text,label
"ಮಾಹಿತಿ ಹಂಚಿದರೆ ₹10,000 ಉಚಿತ ಕೃಪೆ",1
ರಾಜ್ಯದಲ್ಲಿ ವಿದ್ಯುತ್ ಸಮಸ್ಯೆ ಇಳಿಮುಖವಾಗಿದೆ,0
ಸಾವಿರಾರು ರೂಪಾಯಿ ಉಚಿತ ಉಡುಗೊರೆ ಪಡೆಯಿರಿ,1
ಶಿಕ್ಷಣ ಇಲಾಖೆಯು ಹೊಸ ನಿಯಮಗಳನ್ನು ಜಾರಿಗೆ ತಂದಿದೆ,0
ನಿಮ್ಮ ಡೆಬಿಟ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಬ್ಲಾಕ್ ಆಗುತ್ತದೆ,1
ಸಮಾಜಿಕ ಕಾರ್ಯಕರ್ತರು ರೈತರ ಪರ ಹೋರಾಟ ನಡೆಸಿದರು,0
ನಿಮ್ಮ ಡೆಬಿಟ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಬ್ಲಾಕ್ ಆಗುತ್ತದೆ,1
ಸಮಾಜಿಕ ಕಾರ್ಯಕರ್ತರು ರೈತರ ಪರ ಹೋರಾಟ ನಡೆಸಿದರು,0
"ಕೇವಲ ₹1,000ಕ್ಕೆ ಐಫೋನ್ ಗೆದ್ದುಕೊಳ್ಳಿ",1
ನಗರದಲ್ಲಿ ಬಿರುಗಾಳಿ ಮತ್ತು ಮಳೆ ಸುರಿಯಿತು,0
ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆ ಖಾಲೀ! ತಕ್ಷಣವೇ OTP ಶೇರ್ ಮಾಡಿ,1
ಕ್ರೀಡಾ ಪಂದ್ಯದಲ್ಲಿ ಭಾರತ ಗೆದ್ದು ಬೀಗಿತು,0
ನಿಮ್ಮ ಆಧಾರ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಡಿಎಕ್ಟಿವೇಟ್ ಆಗಲಿದೆ,1
ಶಿಕ್ಷಣ ಇಲಾಖೆಯು ಹೊಸ ನಿಯಮಗಳನ್ನು ಜಾರಿಗೆ ತಂದಿದೆ,0
ಭಾರತೀಯ ಸರ್ಕಾರ ಉಚಿತ ಲ್ಯಾಪ್‌ಟಾಪ್ ವಿತರಿಸುತ್ತಿದೆ,1
ರಾಜ್ಯದಲ್ಲಿ ವಿದ್ಯುತ್ ಸಮಸ್ಯೆ ಇಳಿಮುಖವಾಗಿದೆ,0
ನೀವು ಈಗಲೇ ಹರಾಜು ಗೆದ್ದು ಬಂಡವಾಳವನ್ನು ಗಳಿಸಿ,1
ಕ್ರೀಡಾ ಪಂದ್ಯದಲ್ಲಿ ಭಾರತ ಗೆದ್ದು ಬೀಗಿತು,0
ಅಪ್ರಮಾಣಿತ ವೈದ್ಯಕೀಯ ಚಿಕಿತ್ಸೆ ಇಂದ ಜೀವ ಹಾನಿ,1
ನಗರದಲ್ಲಿ ಬಿರುಗಾಳಿ ಮತ್ತು ಮಳೆ ಸುರಿಯಿತು,0
ಭಾರತೀಯ ಸರ್ಕಾರ ಉಚಿತ ಲ್ಯಾಪ್‌ಟಾಪ್ ವಿತರಿಸುತ್ತಿದೆ,1
ನಗರದಲ್ಲಿ ಕೋವಿಡ್-19 ಲಸಿಕೆ ಅಭಿಯಾನ ಯಶಸ್ವಿಯಾಯಿತು,0
ನಿಮ್ಮ ಆಧಾರ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಡಿಎಕ್ಟಿವೇಟ್ ಆಗಲಿದೆ,1
ಮುಖ್ಯಮಂತ್ರಿ ಹೊಸ ಯೋಜನೆ ಆರಂಭಿಸಿದರು,0
ಲಾಟರಿ ಗೆದ್ದಿದ್ದೀರಿ! ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ತಕ್ಷಣವೇ ಶೇರ್ ಮಾಡಿ,1
ಸಮಾಜಿಕ ಕಾರ್ಯಕರ್ತರು ರೈತರ ಪರ ಹೋರಾಟ ನಡೆಸಿದರು,0
ಸಾವಿರಾರು ರೂಪಾಯಿ ಉಚಿತ ಉಡುಗೊರೆ ಪಡೆಯಿರಿ,1
ಹೊಸ ಕೃಷಿ ನೀತಿ ರೈತರಿಗೆ ನೆರವಾಗಲಿದೆ,0
"ಕೇವಲ ₹1,000ಕ್ಕೆ ಐಫೋನ್ ಗೆದ್ದುಕೊಳ್ಳಿ",1
ಸಮಾಜಿಕ ಕಾರ್ಯಕರ್ತರು ರೈತರ ಪರ ಹೋರಾಟ ನಡೆಸಿದರು,0
ಭಾರತೀಯ ಸರ್ಕಾರ ಉಚಿತ ಲ್ಯಾಪ್‌ಟಾಪ್ ವಿತರಿಸುತ್ತಿದೆ,1
ಶಿಕ್ಷಣ ಇಲಾಖೆಯು ಹೊಸ ನಿಯಮಗಳನ್ನು ಜಾರಿಗೆ ತಂದಿದೆ,0
ಲಾಟರಿ ಗೆದ್ದಿದ್ದೀರಿ! ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ತಕ್ಷಣವೇ ಶೇರ್ ಮಾಡಿ,1
ಶಿಕ್ಷಣ ಇಲಾಖೆಯು ಹೊಸ ನಿಯಮಗಳನ್ನು ಜಾರಿಗೆ ತಂದಿದೆ,0
ನಿಮ್ಮ ಡೆಬಿಟ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಬ್ಲಾಕ್ ಆಗುತ್ತದೆ,1
ನಗರದಲ್ಲಿ ಬಿರುಗಾಳಿ ಮತ್ತು ಮಳೆ ಸುರಿಯಿತು,0
ನೀವು ಈಗಲೇ ಹರಾಜು ಗೆದ್ದು ಬಂಡವಾಳವನ್ನು ಗಳಿಸಿ,1
ಪ್ರಧಾನಿ ಇಂದು ಸಂಸದರಲ್ಲಿ ಭಾಷಣ ನೀಡಿದರು,0
ಅಪ್ರಮಾಣಿತ ವೈದ್ಯಕೀಯ ಚಿಕಿತ್ಸೆ ಇಂದ ಜೀವ ಹಾನಿ,1
ಸಮಾಜಿಕ ಕಾರ್ಯಕರ್ತರು ರೈತರ ಪರ ಹೋರಾಟ ನಡೆಸಿದರು,0
ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆ ಖಾಲೀ! ತಕ್ಷಣವೇ OTP ಶೇರ್ ಮಾಡಿ,1
ಕ್ರೀಡಾ ಪಂದ್ಯದಲ್ಲಿ ಭಾರತ ಗೆದ್ದು ಬೀಗಿತು,0
"ಮಾಹಿತಿ ಹಂಚಿದರೆ ₹10,000 ಉಚಿತ ಕೃಪೆ",1
ಶಿಕ್ಷಣ ಇಲಾಖೆಯು ಹೊಸ ನಿಯಮಗಳನ್ನು ಜಾರಿಗೆ ತಂದಿದೆ,0
ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆ ಖಾಲೀ! ತಕ್ಷಣವೇ OTP ಶೇರ್ ಮಾಡಿ,1
ಸಮಾಜಿಕ ಕಾರ್ಯಕರ್ತರು ರೈತರ ಪರ ಹೋರಾಟ ನಡೆಸಿದರು,0
ಲಾಟರಿ ಗೆದ್ದಿದ್ದೀರಿ! ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ತಕ್ಷಣವೇ ಶೇರ್ ಮಾಡಿ,1
ರಾಜ್ಯದಲ್ಲಿ ವಿದ್ಯುತ್ ಸಮಸ್ಯೆ ಇಳಿಮುಖವಾಗಿದೆ,0
"ಮಾಹಿತಿ ಹಂಚಿದರೆ ₹10,000 ಉಚಿತ ಕೃಪೆ",1
ಪ್ರಧಾನಿ ಇಂದು ಸಂಸದರಲ್ಲಿ ಭಾಷಣ ನೀಡಿದರು,0
ನೀವು ಈಗಲೇ ಹರಾಜು ಗೆದ್ದು ಬಂಡವಾಳವನ್ನು ಗಳಿಸಿ,1
ಪ್ರಧಾನಿ ಇಂದು ಸಂಸದರಲ್ಲಿ ಭಾಷಣ ನೀಡಿದರು,0
ನಿಮ್ಮ ಆಧಾರ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಡಿಎಕ್ಟಿವೇಟ್ ಆಗಲಿದೆ,1
ಪ್ರಧಾನಿ ಇಂದು ಸಂಸದರಲ್ಲಿ ಭಾಷಣ ನೀಡಿದರು,0
ನಿಮ್ಮ ಆಧಾರ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಡಿಎಕ್ಟಿವೇಟ್ ಆಗಲಿದೆ,1
ಕ್ರೀಡಾ ಪಂದ್ಯದಲ್ಲಿ ಭಾರತ ಗೆದ್ದು ಬೀಗಿತು,0
ಸಾವಿರಾರು ರೂಪಾಯಿ ಉಚಿತ ಉಡುಗೊರೆ ಪಡೆಯಿರಿ,1
ವಿದ್ಯಾರ್ಥಿಗಳು ಪರೀಕ್ಷೆಯಲ್ಲಿ ಉತ್ತಮ ಅಂಕ ಪಡೆದರು,0
ಲಾಟರಿ ಗೆದ್ದಿದ್ದೀರಿ! ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ತಕ್ಷಣವೇ ಶೇರ್ ಮಾಡಿ,1
ನಗರದಲ್ಲಿ ಕೋವಿಡ್-19 ಲಸಿಕೆ ಅಭಿಯಾನ ಯಶಸ್ವಿಯಾಯಿತು,0
ನಿಮ್ಮ ಡೆಬಿಟ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಬ್ಲಾಕ್ ಆಗುತ್ತದೆ,1
ಕ್ರೀಡಾ ಪಂದ್ಯದಲ್ಲಿ ಭಾರತ ಗೆದ್ದು ಬೀಗಿತು,0
"ಮಾಹಿತಿ ಹಂಚಿದರೆ ₹10,000 ಉಚಿತ ಕೃಪೆ",1
ಶಿಕ್ಷಣ ಇಲಾಖೆಯು ಹೊಸ ನಿಯಮಗಳನ್ನು ಜಾರಿಗೆ ತಂದಿದೆ,0
"ಕೇವಲ ₹1,000ಕ್ಕೆ ಐಫೋನ್ ಗೆದ್ದುಕೊಳ್ಳಿ",1
ಸಮಾಜಿಕ ಕಾರ್ಯಕರ್ತರು ರೈತರ ಪರ ಹೋರಾಟ ನಡೆಸಿದರು,0
"ಮಾಹಿತಿ ಹಂಚಿದರೆ ₹10,000 ಉಚಿತ ಕೃಪೆ",1
ಹೊಸ ಕೃಷಿ ನೀತಿ ರೈತರಿಗೆ ನೆರವಾಗಲಿದೆ,0
ಲಾಟರಿ ಗೆದ್ದಿದ್ದೀರಿ! ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ತಕ್ಷಣವೇ ಶೇರ್ ಮಾಡಿ,1
ಹೊಸ ಕೃಷಿ ನೀತಿ ರೈತರಿಗೆ ನೆರವಾಗಲಿದೆ,0
ನಿಮ್ಮ ಆಧಾರ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಡಿಎಕ್ಟಿವೇಟ್ ಆಗಲಿದೆ,1
ಹೊಸ ಕೃಷಿ ನೀತಿ ರೈತರಿಗೆ ನೆರವಾಗಲಿದೆ,0
ನಿಮ್ಮ ಆಧಾರ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಡಿಎಕ್ಟಿವೇಟ್ ಆಗಲಿದೆ,1
ಶಿಕ್ಷಣ ಇಲಾಖೆಯು ಹೊಸ ನಿಯಮಗಳನ್ನು ಜಾರಿಗೆ ತಂದಿದೆ,0
ಭಾರತೀಯ ಸರ್ಕಾರ ಉಚಿತ ಲ್ಯಾಪ್‌ಟಾಪ್ ವಿತರಿಸುತ್ತಿದೆ,1
ನಗರದಲ್ಲಿ ಕೋವಿಡ್-19 ಲಸಿಕೆ ಅಭಿಯಾನ ಯಶಸ್ವಿಯಾಯಿತು,0
ಭಾರತೀಯ ಸರ್ಕಾರ ಉಚಿತ ಲ್ಯಾಪ್‌ಟಾಪ್ ವಿತರಿಸುತ್ತಿದೆ,1
ಕ್ರೀಡಾ ಪಂದ್ಯದಲ್ಲಿ ಭಾರತ ಗೆದ್ದು ಬೀಗಿತು,0
"ಕೇವಲ ₹1,000ಕ್ಕೆ ಐಫೋನ್ ಗೆದ್ದುಕೊಳ್ಳಿ",1
ಸಮಾಜಿಕ ಕಾರ್ಯಕರ್ತರು ರೈತರ ಪರ ಹೋರಾಟ ನಡೆಸಿದರು,0
ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆ ಖಾಲೀ! ತಕ್ಷಣವೇ OTP ಶೇರ್ ಮಾಡಿ,1
ಪ್ರಧಾನಿ ಇಂದು ಸಂಸದರಲ್ಲಿ ಭಾಷಣ ನೀಡಿದರು,0
ನಿಮ್ಮ ಆಧಾರ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಡಿಎಕ್ಟಿವೇಟ್ ಆಗಲಿದೆ,1
ಮುಖ್ಯಮಂತ್ರಿ ಹೊಸ ಯೋಜನೆ ಆರಂಭಿಸಿದರು,0
ಲಾಟರಿ ಗೆದ್ದಿದ್ದೀರಿ! ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ತಕ್ಷಣವೇ ಶೇರ್ ಮಾಡಿ,1
ಸಮಾಜಿಕ ಕಾರ್ಯಕರ್ತರು ರೈತರ ಪರ ಹೋರಾಟ ನಡೆಸಿದರು,0
ನಿಮ್ಮ ಡೆಬಿಟ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಬ್ಲಾಕ್ ಆಗುತ್ತದೆ,1
ಕ್ರೀಡಾ ಪಂದ್ಯದಲ್ಲಿ ಭಾರತ ಗೆದ್ದು ಬೀಗಿತು,0
ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆ ಖಾಲೀ! ತಕ್ಷಣವೇ OTP ಶೇರ್ ಮಾಡಿ,1
ಮುಖ್ಯಮಂತ್ರಿ ಹೊಸ ಯೋಜನೆ ಆರಂಭಿಸಿದರು,0
ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆ ಖಾಲೀ! ತಕ್ಷಣವೇ OTP ಶೇರ್ ಮಾಡಿ,1
ರಾಜ್ಯದಲ್ಲಿ ವಿದ್ಯುತ್ ಸಮಸ್ಯೆ ಇಳಿಮುಖವಾಗಿದೆ,0
ಅಪ್ರಮಾಣಿತ ವೈದ್ಯಕೀಯ ಚಿಕಿತ್ಸೆ ಇಂದ ಜೀವ ಹಾನಿ,1
ಶಿಕ್ಷಣ ಇಲಾಖೆಯು ಹೊಸ ನಿಯಮಗಳನ್ನು ಜಾರಿಗೆ ತಂದಿದೆ,0
"ಕೇವಲ ₹1,000ಕ್ಕೆ ಐಫೋನ್ ಗೆದ್ದುಕೊಳ್ಳಿ",1
ಪ್ರಧಾನಿ ಇಂದು ಸಂಸದರಲ್ಲಿ ಭಾಷಣ ನೀಡಿದರು,0
"ಕೇವಲ ₹1,000ಕ್ಕೆ ಐಫೋನ್ ಗೆದ್ದುಕೊಳ್ಳಿ",1
ಮುಖ್ಯಮಂತ್ರಿ ಹೊಸ ಯೋಜನೆ ಆರಂಭಿಸಿದರು,0
ಲಾಟರಿ ಗೆದ್ದಿದ್ದೀರಿ! ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ತಕ್ಷಣವೇ ಶೇರ್ ಮಾಡಿ,1
ಕ್ರೀಡಾ ಪಂದ್ಯದಲ್ಲಿ ಭಾರತ ಗೆದ್ದು ಬೀಗಿತು,0
ನೀವು ಈಗಲೇ ಹರಾಜು ಗೆದ್ದು ಬಂಡವಾಳವನ್ನು ಗಳಿಸಿ,1
ಮುಖ್ಯಮಂತ್ರಿ ಹೊಸ ಯೋಜನೆ ಆರಂಭಿಸಿದರು,0
"ಮಾಹಿತಿ ಹಂಚಿದರೆ ₹10,000 ಉಚಿತ ಕೃಪೆ",1
ವಿದ್ಯಾರ್ಥಿಗಳು ಪರೀಕ್ಷೆಯಲ್ಲಿ ಉತ್ತಮ ಅಂಕ ಪಡೆದರು,0
ನಿಮ್ಮ ಡೆಬಿಟ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಬ್ಲಾಕ್ ಆಗುತ್ತದೆ,1
ಶಿಕ್ಷಣ ಇಲಾಖೆಯು ಹೊಸ ನಿಯಮಗಳನ್ನು ಜಾರಿಗೆ ತಂದಿದೆ,0
ನೀವು ಈಗಲೇ ಹರಾಜು ಗೆದ್ದು ಬಂಡವಾಳವನ್ನು ಗಳಿಸಿ,1
ಶಿಕ್ಷಣ ಇಲಾಖೆಯು ಹೊಸ ನಿಯಮಗಳನ್ನು ಜಾರಿಗೆ ತಂದಿದೆ,0
ನೀವು ಈಗಲೇ ಹರಾಜು ಗೆದ್ದು ಬಂಡವಾಳವನ್ನು ಗಳಿಸಿ,1
ವಿದ್ಯಾರ್ಥಿಗಳು ಪರೀಕ್ಷೆಯಲ್ಲಿ ಉತ್ತಮ ಅಂಕ ಪಡೆದರು,0
ಭಾರತೀಯ ಸರ್ಕಾರ ಉಚಿತ ಲ್ಯಾಪ್‌ಟಾಪ್ ವಿತರಿಸುತ್ತಿದೆ,1
ರಾಜ್ಯದಲ್ಲಿ ವಿದ್ಯುತ್ ಸಮಸ್ಯೆ ಇಳಿಮುಖವಾಗಿದೆ,0
ನೀವು ಈಗಲೇ ಹರಾಜು ಗೆದ್ದು ಬಂಡವಾಳವನ್ನು ಗಳಿಸಿ,1
ಮುಖ್ಯಮಂತ್ರಿ ಹೊಸ ಯೋಜನೆ ಆರಂಭಿಸಿದರು,0
ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆ ಖಾಲೀ! ತಕ್ಷಣವೇ OTP ಶೇರ್ ಮಾಡಿ,1
ವಿದ್ಯಾರ್ಥಿಗಳು ಪರೀಕ್ಷೆಯಲ್ಲಿ ಉತ್ತಮ ಅಂಕ ಪಡೆದರು,0
ನೀವು ಈಗಲೇ ಹರಾಜು ಗೆದ್ದು ಬಂಡವಾಳವನ್ನು ಗಳಿಸಿ,1
ಪ್ರಧಾನಿ ಇಂದು ಸಂಸದರಲ್ಲಿ ಭಾಷಣ ನೀಡಿದರು,0
ಭಾರತೀಯ ಸರ್ಕಾರ ಉಚಿತ ಲ್ಯಾಪ್‌ಟಾಪ್ ವಿತರಿಸುತ್ತಿದೆ,1
ರಾಜ್ಯದಲ್ಲಿ ವಿದ್ಯುತ್ ಸಮಸ್ಯೆ ಇಳಿಮುಖವಾಗಿದೆ,0
ಅಪ್ರಮಾಣಿತ ವೈದ್ಯಕೀಯ ಚಿಕಿತ್ಸೆ ಇಂದ ಜೀವ ಹಾನಿ,1
ನಗರದಲ್ಲಿ ಬಿರುಗಾಳಿ ಮತ್ತು ಮಳೆ ಸುರಿಯಿತು,0
ನಿಮ್ಮ ಆಧಾರ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಡಿಎಕ್ಟಿವೇಟ್ ಆಗಲಿದೆ,1
ಕ್ರೀಡಾ ಪಂದ್ಯದಲ್ಲಿ ಭಾರತ ಗೆದ್ದು ಬೀಗಿತು,0
ಲಾಟರಿ ಗೆದ್ದಿದ್ದೀರಿ! ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ತಕ್ಷಣವೇ ಶೇರ್ ಮಾಡಿ,1
ನಗರದಲ್ಲಿ ಬಿರುಗಾಳಿ ಮತ್ತು ಮಳೆ ಸುರಿಯಿತು,0
ನಿಮ್ಮ ಡೆಬಿಟ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಬ್ಲಾಕ್ ಆಗುತ್ತದೆ,1
ಮುಖ್ಯಮಂತ್ರಿ ಹೊಸ ಯೋಜನೆ ಆರಂಭಿಸಿದರು,0
ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆ ಖಾಲೀ! ತಕ್ಷಣವೇ OTP ಶೇರ್ ಮಾಡಿ,1
ನಗರದಲ್ಲಿ ಕೋವಿಡ್-19 ಲಸಿಕೆ ಅಭಿಯಾನ ಯಶಸ್ವಿಯಾಯಿತು,0
"ಕೇವಲ ₹1,000ಕ್ಕೆ ಐಫೋನ್ ಗೆದ್ದುಕೊಳ್ಳಿ",1
ನಗರದಲ್ಲಿ ಕೋವಿಡ್-19 ಲಸಿಕೆ ಅಭಿಯಾನ ಯಶಸ್ವಿಯಾಯಿತು,0
ಅಪ್ರಮಾಣಿತ ವೈದ್ಯಕೀಯ ಚಿಕಿತ್ಸೆ ಇಂದ ಜೀವ ಹಾನಿ,1
ಮುಖ್ಯಮಂತ್ರಿ ಹೊಸ ಯೋಜನೆ ಆರಂಭಿಸಿದರು,0
"ಕೇವಲ ₹1,000ಕ್ಕೆ ಐಫೋನ್ ಗೆದ್ದುಕೊಳ್ಳಿ",1
ನಗರದಲ್ಲಿ ಕೋವಿಡ್-19 ಲಸಿಕೆ ಅಭಿಯಾನ ಯಶಸ್ವಿಯಾಯಿತು,0
ನೀವು ಈಗಲೇ ಹರಾಜು ಗೆದ್ದು ಬಂಡವಾಳವನ್ನು ಗಳಿಸಿ,1
ರಾಜ್ಯದಲ್ಲಿ ವಿದ್ಯುತ್ ಸಮಸ್ಯೆ ಇಳಿಮುಖವಾಗಿದೆ,0
ನಿಮ್ಮ ಡೆಬಿಟ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಬ್ಲಾಕ್ ಆಗುತ್ತದೆ,1
ಪ್ರಧಾನಿ ಇಂದು ಸಂಸದರಲ್ಲಿ ಭಾಷಣ ನೀಡಿದರು,0
ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆ ಖಾಲೀ! ತಕ್ಷಣವೇ OTP ಶೇರ್ ಮಾಡಿ,1
ನಗರದಲ್ಲಿ ಕೋವಿಡ್-19 ಲಸಿಕೆ ಅಭಿಯಾನ ಯಶಸ್ವಿಯಾಯಿತು,0
"ಕೇವಲ ₹1,000ಕ್ಕೆ ಐಫೋನ್ ಗೆದ್ದುಕೊಳ್ಳಿ",1
ಪ್ರಧಾನಿ ಇಂದು ಸಂಸದರಲ್ಲಿ ಭಾಷಣ ನೀಡಿದರು,0
ಲಾಟರಿ ಗೆದ್ದಿದ್ದೀರಿ! ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ತಕ್ಷಣವೇ ಶೇರ್ ಮಾಡಿ,1
ನಗರದಲ್ಲಿ ಬಿರುಗಾಳಿ ಮತ್ತು ಮಳೆ ಸುರಿಯಿತು,0
ಭಾರತೀಯ ಸರ್ಕಾರ ಉಚಿತ ಲ್ಯಾಪ್‌ಟಾಪ್ ವಿತರಿಸುತ್ತಿದೆ,1
ಹೊಸ ಕೃಷಿ ನೀತಿ ರೈತರಿಗೆ ನೆರವಾಗಲಿದೆ,0
"ಕೇವಲ ₹1,000ಕ್ಕೆ ಐಫೋನ್ ಗೆದ್ದುಕೊಳ್ಳಿ",1
ಪ್ರಧಾನಿ ಇಂದು ಸಂಸದರಲ್ಲಿ ಭಾಷಣ ನೀಡಿದರು,0
ನಿಮ್ಮ ಆಧಾರ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಡಿಎಕ್ಟಿವೇಟ್ ಆಗಲಿದೆ,1
ಶಿಕ್ಷಣ ಇಲಾಖೆಯು ಹೊಸ ನಿಯಮಗಳನ್ನು ಜಾರಿಗೆ ತಂದಿದೆ,0
ನಿಮ್ಮ ಆಧಾರ್ ಕಾರ್ಡ್ ತಕ್ಷಣವೇ ಡಿಎಕ್ಟಿವೇಟ್ ಆಗಲಿದೆ,1
ಪ್ರಧಾನಿ ಇಂದು ಸಂಸದರಲ್ಲಿ ಭಾಷಣ ನೀಡಿದರು,0
ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆ ಖಾಲೀ! ತಕ್ಷಣವೇ OTP ಶೇರ್ ಮಾಡಿ,1
ವಿದ್ಯಾರ್ಥಿಗಳು ಪರೀಕ್ಷೆಯಲ್ಲಿ ಉತ್ತಮ ಅಂಕ ಪಡೆದರು,0
"ಮಾಹಿತಿ ಹಂಚಿದರೆ ₹10,000 ಉಚಿತ ಕೃಪೆ",1
ಹೊಸ ಕೃಷಿ ನೀತಿ ರೈತರಿಗೆ ನೆರವಾಗಲಿದೆ,0
ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆ ಖಾಲೀ! ತಕ್ಷಣವೇ OTP ಶೇರ್ ಮಾಡಿ,1
ನಗರದಲ್ಲಿ ಕೋವಿಡ್-19 ಲಸಿಕೆ ಅಭಿಯಾನ ಯಶಸ್ವಿಯಾಯಿತು,0
ಭಾರತೀಯ ಸರ್ಕಾರ ಉಚಿತ ಲ್ಯಾಪ್‌ಟಾಪ್ ವಿತರಿಸುತ್ತಿದೆ,1
ರಾಜ್ಯದಲ್ಲಿ ವಿದ್ಯುತ್ ಸಮಸ್ಯೆ ಇಳಿಮುಖವಾಗಿದೆ,0
ಭಾರತೀಯ ಸರ್ಕಾರ ಉಚಿತ ಲ್ಯಾಪ್‌ಟಾಪ್ ವಿತರಿಸುತ್ತಿದೆ,1
